motif,NumOfProbes,PercentageOfProbes,OR,lowerOR,upperOR
FOXA2_HUMAN.H11MO.0.A,290,0.27,3.78,3.30,4.33
FOXA3_HUMAN.H11MO.0.B,255,0.24,3.75,3.25,4.32
FOXA1_HUMAN.H11MO.0.A,289,0.27,3.49,3.05,4.00
FOXB1_HUMAN.H11MO.0.D,236,0.22,3.38,2.92,3.91
FOXM1_HUMAN.H11MO.0.A,292,0.27,3.34,2.92,3.82
FOXC1_HUMAN.H11MO.0.C,212,0.20,3.19,2.74,3.71
FOXF2_HUMAN.H11MO.0.D,255,0.24,3.15,2.74,3.63
FOXD1_HUMAN.H11MO.0.D,176,0.16,3.00,2.54,3.53
FOXJ2_HUMAN.H11MO.0.C,272,0.25,2.63,2.29,3.02
FOXD3_HUMAN.H11MO.0.D,257,0.24,2.56,2.22,2.95
FOXF1_HUMAN.H11MO.0.D,260,0.24,2.53,2.20,2.91
FOXP2_HUMAN.H11MO.0.C,182,0.17,2.42,2.06,2.84
FOXO6_HUMAN.H11MO.0.D,168,0.16,2.38,2.01,2.81
FOXO3_HUMAN.H11MO.0.B,177,0.16,2.19,1.87,2.58
FOXD2_HUMAN.H11MO.0.D,176,0.16,2.15,1.83,2.53
FOXQ1_HUMAN.H11MO.0.C,159,0.15,2.13,1.80,2.53
FOXK1_HUMAN.H11MO.0.A,212,0.20,2.04,1.75,2.37
FOXL1_HUMAN.H11MO.0.D,263,0.24,1.93,1.68,2.22
FOXO4_HUMAN.H11MO.0.C,151,0.14,1.98,1.66,2.35
FOXC2_HUMAN.H11MO.0.D,141,0.13,1.96,1.64,2.34
FOXJ3_HUMAN.H11MO.0.A,226,0.21,1.87,1.61,2.16
FOXP1_HUMAN.H11MO.0.A,203,0.19,1.85,1.59,2.16
PO5F1_HUMAN.H11MO.1.A,139,0.13,1.87,1.56,2.23
HNF1B_HUMAN.H11MO.0.A,105,0.10,1.88,1.54,2.31
PO2F1_HUMAN.H11MO.0.C,121,0.11,1.83,1.51,2.22
TEF_HUMAN.H11MO.0.D,122,0.11,1.81,1.50,2.19
HNF1A_HUMAN.H11MO.0.C,102,0.09,1.84,1.50,2.26
FOXP3_HUMAN.H11MO.0.D,100,0.09,1.82,1.48,2.24
ANDR_HUMAN.H11MO.0.A,207,0.19,1.72,1.48,2.00
DLX6_HUMAN.H11MO.0.D,103,0.10,1.78,1.45,2.19
FOXG1_HUMAN.H11MO.0.D,274,0.25,1.66,1.45,1.91
HNF1B_HUMAN.H11MO.1.A,86,0.08,1.79,1.43,2.23
HOMEZ_HUMAN.H11MO.0.D,112,0.10,1.74,1.43,2.12
FOXJ3_HUMAN.H11MO.1.B,222,0.21,1.63,1.41,1.89
CUX2_HUMAN.H11MO.0.D,75,0.07,1.76,1.39,2.23
ZN264_HUMAN.H11MO.0.C,97,0.09,1.71,1.39,2.11
SIX1_HUMAN.H11MO.0.A,111,0.10,1.69,1.39,2.06
ATF4_HUMAN.H11MO.0.A,92,0.09,1.70,1.37,2.11
FUBP1_HUMAN.H11MO.0.D,200,0.19,1.60,1.37,1.87
FOXO1_HUMAN.H11MO.0.A,195,0.18,1.60,1.37,1.87
BATF_HUMAN.H11MO.1.A,99,0.09,1.67,1.35,2.05
JUNB_HUMAN.H11MO.0.A,166,0.15,1.60,1.35,1.89
GATA3_HUMAN.H11MO.0.A,141,0.13,1.61,1.34,1.92
FOS_HUMAN.H11MO.0.A,158,0.15,1.59,1.34,1.89
CEBPB_HUMAN.H11MO.0.A,77,0.07,1.70,1.34,2.14
JUN_HUMAN.H11MO.0.A,155,0.14,1.59,1.34,1.88
NFIL3_HUMAN.H11MO.0.D,83,0.08,1.67,1.33,2.09
ARI3A_HUMAN.H11MO.0.D,168,0.16,1.57,1.33,1.85
SOX18_HUMAN.H11MO.0.D,105,0.10,1.62,1.33,1.99
JUND_HUMAN.H11MO.0.A,162,0.15,1.56,1.32,1.85
PO6F1_HUMAN.H11MO.0.D,81,0.08,1.65,1.31,2.07
DDIT3_HUMAN.H11MO.0.D,104,0.10,1.60,1.31,1.97
CEBPA_HUMAN.H11MO.0.A,81,0.08,1.64,1.31,2.06
PO3F4_HUMAN.H11MO.0.D,108,0.10,1.60,1.31,1.95
ZN333_HUMAN.H11MO.0.D,78,0.07,1.65,1.30,2.07
FOSB_HUMAN.H11MO.0.A,152,0.14,1.55,1.30,1.84
ZN282_HUMAN.H11MO.0.D,138,0.13,1.56,1.30,1.86
PO4F3_HUMAN.H11MO.0.D,113,0.10,1.58,1.30,1.92
LHX6_HUMAN.H11MO.0.D,75,0.07,1.64,1.29,2.07
OVOL1_HUMAN.H11MO.0.C,114,0.11,1.57,1.29,1.90
CPEB1_HUMAN.H11MO.0.D,249,0.23,1.48,1.29,1.71
ZNF85_HUMAN.H11MO.0.C,105,0.10,1.58,1.29,1.93
BSH_HUMAN.H11MO.0.D,77,0.07,1.62,1.29,2.05
PO5F1_HUMAN.H11MO.0.A,107,0.10,1.57,1.28,1.92
HXD10_HUMAN.H11MO.0.D,98,0.09,1.57,1.28,1.94
DLX4_HUMAN.H11MO.0.D,90,0.08,1.59,1.28,1.97
DLX2_HUMAN.H11MO.0.D,79,0.07,1.60,1.27,2.02
NR1D1_HUMAN.H11MO.1.D,84,0.08,1.59,1.27,1.99
NFAC1_HUMAN.H11MO.0.B,212,0.20,1.48,1.27,1.72
PITX3_HUMAN.H11MO.0.D,72,0.07,1.60,1.26,2.04
ZN136_HUMAN.H11MO.0.C,89,0.08,1.56,1.26,1.95
FOSL1_HUMAN.H11MO.0.A,152,0.14,1.49,1.26,1.77
